1790426594.560399, -9.640327, 0.000000, 0.289209
1790426594.660436, 0.000000, 0.000000, 0.000000
1790426594.760496, 0.000000, 0.000000, 0.000000
1790426594.860280, 0.000000, 0.000000, 0.000000
1790426594.960433, 0.000000, 0.000000, 0.000000
1790426595.060518, 0.000000, 0.000000, 0.000000
1790426595.160631, 0.000000, 0.000000, 0.000000
1790426595.260678, 0.000000, 0.000000, 0.000000
1790426595.360312, 0.000000, 0.000000, 0.000000
1790426595.460533, 0.000000, 0.000000, 0.000000
1790426595.561033, 0.000000, 0.000000, 0.000000
1790426595.661309, 0.000000, 0.000000, 0.000000
1790426595.760578, 0.000000, 0.000000, 0.000000
1790426595.860363, 0.000000, 0.000000, 0.000000
1790426595.960617, 0.000000, 0.000000, 0.000000
1790426596.060356, 0.000000, 0.000000, 0.000000
1790426596.160517, 0.000000, 0.000000, 0.000000
1790426596.260842, 0.000000, 0.000000, 0.000000
1790426596.360349, 0.000000, 0.000000, 0.000000
1790426596.460190, 0.000000, 0.000000, 0.000000
1790426596.561657, 0.000000, 0.000000, 0.000000
1790426596.660144, 0.000000, 0.000000, 0.000000
1790426596.760349, 0.000000, 0.000000, 0.000000
1790426596.860144, 0.000000, 0.000000, 0.000000
1790426596.960350, 0.000000, 0.000000, 0.000000
1790426597.061039, 0.000000, 0.000000, 0.000000
1790426597.160340, 0.000000, 0.000000, 0.000000
1790426597.260304, 0.000000, 0.000000, 0.000000
1790426597.360470, 0.000000, 0.000000, 0.000000
1790426597.460369, 0.000000, 0.000000, 0.000000
1790426597.560019, 0.000000, 0.000000, 0.000000
1790426597.660208, 0.000000, 0.000000, 0.000000
1790426597.760315, 0.000000, 0.000000, 0.000000
1790426597.860752, 0.000000, 0.000000, 0.000000
1790426597.960454, 0.000000, 0.000000, 0.000000
1790426598.061154, 0.000000, 0.000000, 0.000000
1790426598.360343, 0.000000, 0.000000, 0.000000
1790426598.460144, 0.000000, 0.000000, 0.000000
1790426598.560423, 0.000000, 0.000000, 0.000000
1790426598.660487, 0.000000, 0.000000, 0.000000
1790426598.760746, 0.003358, 0.000023, -0.000112
1790426598.861218, 0.005270, 0.002629, -0.000022
1790426598.960960, 0.029109, 0.010981, 0.000426
1790426599.060470, 0.071482, 0.023641, 0.001760
1790426599.160664, -0.019510, 0.009732, -0.002255
1790426599.261804, 0.000025, -0.000017, 0.000086
1790426599.360595, 0.001142, -0.004057, 0.000600
1790426599.460514, 0.016683, -0.053658, 0.005422
1790426599.561403, 0.026235, -0.033196, 0.041380
